closeness,harmonic,degree,decay,eccentricity,radiality,load,approx_current_flow_betweenness,betweenness,current_flow_closeness,information,current_flow_betweenness,reach,deep_reach,Cluster
0.8739917586817746,1.034805695613149,-0.03626390280914281,1.067364870643168,0.7865181873898859,0.9158071816819839,-0.07460508742429084,-0.05549435589121705,-0.07290885613719436,1.178844837557632,1.178844837557632,-0.04496439759781415,1.034805695613152,1.275994807058051,0
0.8739917586817746,1.034805695613149,-0.03626390280914281,1.067364870643168,0.7865181873898859,0.9158071816819839,-0.07460508742429084,-0.05549435589121705,-0.07290885613719436,1.178844837557632,1.178844837557632,-0.04496439759781415,1.034805695613152,1.275994807058051,0
0.1413293714350316,0.2587155745256202,-0.03626390280914281,0.2649053074456509,0.7865181873898859,0.2503275707361097,-0.04892708936356983,0.02166004631191719,-0.05529620622833981,1.16928346910475,1.16928346910475,0.0516684682772966,0.2587155745256208,0.3225578399845266,0
0.8739917586817746,1.034805695613149,-0.03626390280914281,1.067364870643168,0.7865181873898859,0.9158071816819839,-0.07460508742429084,-0.05549435589121705,-0.07290885613719436,1.17884483755764,1.17884483755764,-0.04496439759781407,1.034805695613152,1.275994807058051,0
-0.1517542734542759,-0.09574179201159291,-0.08606491553631844,-0.09863990903057232,0.7865181873898859,-0.04748374686950162,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4877249949791028,-0.4877249949791028,-0.1099385345592419,-0.09574179201159312,-0.0960084398180546,0
0.8739917586817746,1.034805695613149,-0.03626390280914281,1.067364870643168,0.7865181873898859,0.9158071816819839,-0.07460508742429084,-0.05549435589121705,-0.07290885613719436,1.17884483755764,1.17884483755764,-0.04496439759781399,1.034805695613152,1.275994807058051,0
0.8739917586817746,1.034805695613149,-0.03626390280914281,1.067364870643168,0.7865181873898859,0.9158071816819839,-0.07460508742429084,-0.05549435589121705,-0.07290885613719436,1.178844837557628,1.178844837557628,-0.04496439759781399,1.034805695613152,1.275994807058051,0
-0.1517542734542759,-0.09574179201159291,-0.08606491553631844,-0.09863990903057232,0.7865181873898859,-0.04748374686950162,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4877249949791028,-0.4877249949791028,-0.1099385345592419,-0.09574179201159312,-0.0960084398180546,0
0.8739917586817746,1.034805695613149,-0.03626390280914281,1.067364870643168,0.7865181873898859,0.9158071816819839,-0.07460508742429084,-0.05549435589121705,-0.07290885613719436,1.178844837557644,1.178844837557644,-0.04496439759781399,1.034805695613152,1.275994807058051,0
-0.1517542734542759,-0.09574179201159291,-0.08606491553631844,-0.09863990903057232,0.7865181873898859,-0.04748374686950162,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4877249949791028,-0.4877249949791028,-0.1099385345592419,-0.09574179201159312,-0.0960084398180546,0
0.8739917586817746,1.034805695613149,-0.03626390280914281,1.067364870643168,0.7865181873898859,0.9158071816819839,-0.07460508742429084,-0.05549435589121705,-0.07290885613719436,1.178844837557644,1.178844837557644,-0.0449643975978144,1.034805695613152,1.275994807058051,0
0.8739917586817746,1.034805695613149,-0.03626390280914281,1.067364870643168,0.7865181873898859,0.9158071816819839,-0.07460508742429084,-0.05549435589121705,-0.07290885613719436,1.178844837557643,1.178844837557643,-0.04496439759781391,1.034805695613152,1.275994807058051,0
-0.1517542734542759,-0.09574179201159291,-0.08606491553631844,-0.09863990903057232,0.7865181873898859,-0.04748374686950162,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4877249949791028,-0.4877249949791028,-0.1099385345592419,-0.09574179201159312,-0.0960084398180546,0
-0.1517542734542759,-0.09574179201159291,-0.08606491553631844,-0.09863990903057232,0.7865181873898859,-0.04748374686950162,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4877249949791028,-0.4877249949791028,-0.1099385345592419,-0.09574179201159312,-0.0960084398180546,0
-0.1517542734542759,-0.09574179201159291,-0.08606491553631844,-0.09863990903057232,0.7865181873898859,-0.04748374686950162,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4877249949791028,-0.4877249949791028,-0.1099385345592419,-0.09574179201159312,-0.0960084398180546,0
-0.1517542734542759,-0.09574179201159291,-0.08606491553631844,-0.09863990903057232,0.7865181873898859,-0.04748374686950162,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4877249949791028,-0.4877249949791028,-0.1099385345592419,-0.09574179201159312,-0.0960084398180546,0
0.8739917586817746,1.034805695613149,-0.03626390280914281,1.067364870643168,0.7865181873898859,0.9158071816819839,-0.07460508742429084,-0.05549435589121705,-0.07290885613719436,1.17884483755766,1.17884483755766,-0.0449643975978144,1.034805695613152,1.275994807058051,0
-0.1517542734542759,-0.09574179201159291,-0.08606491553631844,-0.09863990903057232,0.7865181873898859,-0.04748374686950162,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4877249949791028,-0.4877249949791028,-0.1099385345592419,-0.09574179201159312,-0.0960084398180546,0
-0.1517542734542759,-0.09574179201159291,-0.08606491553631844,-0.09863990903057232,0.7865181873898859,-0.04748374686950162,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4877249949791028,-0.4877249949791028,-0.1099385345592419,-0.09574179201159312,-0.0960084398180546,0
-0.1517542734542759,-0.09574179201159291,-0.08606491553631844,-0.09863990903057232,0.7865181873898859,-0.04748374686950162,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4877249949791028,-0.4877249949791028,-0.1099385345592419,-0.09574179201159312,-0.0960084398180546,0
0.8739917586817746,1.034805695613149,-0.03626390280914281,1.067364870643168,0.7865181873898859,0.9158071816819839,-0.07460508742429084,-0.05549435589121705,-0.07290885613719436,1.178844837557636,1.178844837557636,-0.04496439759781403,1.034805695613152,1.275994807058051,0
0.8739917586817746,1.034805695613149,-0.03626390280914281,1.067364870643168,0.7865181873898859,0.9158071816819839,-0.07460508742429084,-0.05549435589121705,-0.07290885613719436,1.178844837557643,1.178844837557643,-0.04496439759781399,1.034805695613152,1.275994807058051,0
-0.1517542734542759,-0.09574179201159291,-0.08606491553631844,-0.09863990903057232,0.7865181873898859,-0.04748374686950162,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4877249949791028,-0.4877249949791028,-0.1099385345592419,-0.09574179201159312,-0.0960084398180546,0
-0.1517542734542759,-0.09574179201159291,-0.08606491553631844,-0.09863990903057232,0.7865181873898859,-0.04748374686950162,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4877249949791028,-0.4877249949791028,-0.1099385345592419,-0.09574179201159312,-0.0960084398180546,0
0.8739917586817746,1.034805695613149,-0.03626390280914281,1.067364870643168,0.7865181873898859,0.9158071816819839,-0.07460508742429084,-0.05549435589121705,-0.07290885613719436,1.178844837557641,1.178844837557641,-0.04496439759781399,1.034805695613152,1.275994807058051,0
0.8739917586817746,1.034805695613149,-0.03626390280914281,1.067364870643168,0.7865181873898859,0.9158071816819839,-0.07460508742429084,-0.05549435589121705,-0.07290885613719436,1.178844837557668,1.178844837557668,-0.04496439759781407,1.034805695613152,1.275994807058051,0
0.8739917586817746,1.034805695613149,-0.03626390280914281,1.067364870643168,0.7865181873898859,0.9158071816819839,-0.07460508742429084,-0.05549435589121705,-0.07290885613719436,1.178844837557653,1.178844837557653,-0.04496439759781415,1.034805695613152,1.275994807058051,0
-0.1517542734542759,-0.09574179201159291,-0.08606491553631844,-0.09863990903057232,0.7865181873898859,-0.04748374686950162,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4877249949791028,-0.4877249949791028,-0.1099385345592419,-0.09574179201159312,-0.0960084398180546,0
-0.1517542734542759,-0.09574179201159291,-0.08606491553631844,-0.09863990903057232,0.7865181873898859,-0.04748374686950162,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4877249949791028,-0.4877249949791028,-0.1099385345592419,-0.09574179201159312,-0.0960084398180546,0
-0.1517542734542759,-0.09574179201159291,-0.08606491553631844,-0.09863990903057232,0.7865181873898859,-0.04748374686950162,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4877249949791028,-0.4877249949791028,-0.1099385345592419,-0.09574179201159312,-0.0960084398180546,0
0.8739917586817746,1.034805695613149,-0.03626390280914281,1.067364870643168,0.7865181873898859,0.9158071816819839,-0.07460508742429084,-0.05549435589121705,-0.07290885613719436,1.17884483755764,1.17884483755764,-0.04496439759781415,1.034805695613152,1.275994807058051,0
0.8739917586817746,1.034805695613149,-0.03626390280914281,1.067364870643168,0.7865181873898859,0.9158071816819839,-0.07460508742429084,-0.05549435589121705,-0.07290885613719436,1.178844837557663,1.178844837557663,-0.04496439759781395,1.034805695613152,1.275994807058051,0
-0.1517542734542759,-0.09574179201159291,-0.08606491553631844,-0.09863990903057232,0.7865181873898859,-0.04748374686950162,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4877249949791028,-0.4877249949791028,-0.1099385345592419,-0.09574179201159312,-0.0960084398180546,0
0.8739917586817746,1.034805695613149,-0.03626390280914281,1.067364870643168,0.7865181873898859,0.9158071816819839,-0.07460508742429084,-0.05549435589121705,-0.07290885613719436,1.178844837557655,1.178844837557655,-0.04496439759781395,1.034805695613152,1.275994807058051,0
-0.1517542734542759,-0.09574179201159291,-0.08606491553631844,-0.09863990903057232,0.7865181873898859,-0.04748374686950162,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4877249949791028,-0.4877249949791028,-0.1099385345592419,-0.09574179201159312,-0.0960084398180546,0
-0.1517542734542759,-0.09574179201159291,-0.08606491553631844,-0.09863990903057232,0.7865181873898859,-0.04748374686950162,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4877249949791028,-0.4877249949791028,-0.1099385345592419,-0.09574179201159312,-0.0960084398180546,0
0.8739917586817746,1.034805695613149,-0.03626390280914281,1.067364870643168,0.7865181873898859,0.9158071816819839,-0.07460508742429084,-0.05549435589121705,-0.07290885613719436,1.178844837557656,1.178844837557656,-0.04496439759781395,1.034805695613152,1.275994807058051,0
-0.1517542734542759,-0.09574179201159291,-0.08606491553631844,-0.09863990903057232,0.7865181873898859,-0.04748374686950162,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4877249949791028,-0.4877249949791028,-0.1099385345592419,-0.09574179201159312,-0.0960084398180546,0
-0.1517542734542759,-0.09574179201159291,-0.08606491553631844,-0.09863990903057232,0.7865181873898859,-0.04748374686950162,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4877249949791028,-0.4877249949791028,-0.1099385345592419,-0.09574179201159312,-0.0960084398180546,0
-0.1517542734542759,-0.09574179201159291,-0.08606491553631844,-0.09863990903057232,0.7865181873898859,-0.04748374686950162,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4877249949791028,-0.4877249949791028,-0.1099385345592419,-0.09574179201159312,-0.0960084398180546,0
0.8739917586817746,1.034805695613149,-0.03626390280914281,1.067364870643168,0.7865181873898859,0.9158071816819839,-0.07460508742429084,-0.05549435589121705,-0.07290885613719436,1.178844837557645,1.178844837557645,-0.04496439759781366,1.034805695613152,1.275994807058051,0
0.8739917586817746,1.034805695613149,-0.03626390280914281,1.067364870643168,0.7865181873898859,0.9158071816819839,-0.07460508742429084,-0.05549435589121705,-0.07290885613719436,1.178844837557663,1.178844837557663,-0.04496439759781387,1.034805695613152,1.275994807058051,0
-0.1517542734542759,-0.09574179201159291,-0.08606491553631844,-0.09863990903057232,0.7865181873898859,-0.04748374686950162,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4877249949791028,-0.4877249949791028,-0.1099385345592419,-0.09574179201159312,-0.0960084398180546,0
0.8739917586817746,1.034805695613149,-0.03626390280914281,1.067364870643168,0.7865181873898859,0.9158071816819839,-0.07460508742429084,-0.05549435589121705,-0.07290885613719436,1.178844837557645,1.178844837557645,-0.04496439759781391,1.034805695613152,1.275994807058051,0
0.8739917586817746,1.034805695613149,-0.03626390280914281,1.067364870643168,0.7865181873898859,0.9158071816819839,-0.07460508742429084,-0.05549435589121705,-0.07290885613719436,1.178844837557651,1.178844837557651,-0.04496439759781395,1.034805695613152,1.275994807058051,0
-0.1517542734542759,-0.09574179201159291,-0.08606491553631844,-0.09863990903057232,0.7865181873898859,-0.04748374686950162,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4877249949791028,-0.4877249949791028,-0.1099385345592419,-0.09574179201159312,-0.0960084398180546,0
-0.1517542734542759,-0.09574179201159291,-0.08606491553631844,-0.09863990903057232,0.7865181873898859,-0.04748374686950162,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4877249949791028,-0.4877249949791028,-0.1099385345592419,-0.09574179201159312,-0.0960084398180546,0
1.604144947096549,1.628807637277932,-0.03626390280914281,1.672534651728588,-1.273340782930466,1.485693036359387,0.01919650197038864,0.03300951860502142,0.01822701754274281,1.190663922905175,1.190663922905175,0.06447895947866349,1.628807637277936,1.564326067912759,0
-0.1517542734542759,-0.09574179201159291,-0.08606491553631844,-0.09863990903057232,0.7865181873898859,-0.04748374686950162,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4877249949791028,-0.4877249949791028,-0.1099385345592419,-0.09574179201159312,-0.0960084398180546,0
-0.1517542734542759,-0.09574179201159291,-0.08606491553631844,-0.09863990903057232,0.7865181873898859,-0.04748374686950162,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4877249949791028,-0.4877249949791028,-0.1099385345592419,-0.09574179201159312,-0.0960084398180546,0
0.8739917586817746,1.034805695613149,-0.03626390280914281,1.067364870643168,0.7865181873898859,0.9158071816819839,-0.07460508742429084,-0.05549435589121705,-0.07290885613719436,1.178844837557643,1.178844837557643,-0.04496439759781391,1.034805695613152,1.275994807058051,0
0.8739917586817746,1.034805695613149,-0.03626390280914281,1.067364870643168,0.7865181873898859,0.9158071816819839,-0.07460508742429084,-0.05549435589121705,-0.07290885613719436,1.178844837557645,1.178844837557645,-0.04496439759781391,1.034805695613152,1.275994807058051,0
0.8739917586817746,1.034805695613149,-0.03626390280914281,1.067364870643168,0.7865181873898859,0.9158071816819839,-0.07460508742429084,-0.05549435589121705,-0.07290885613719436,1.17884483755763,1.17884483755763,-0.04496439759781391,1.034805695613152,1.275994807058051,0
-0.1517542734542759,-0.09574179201159291,-0.08606491553631844,-0.09863990903057232,0.7865181873898859,-0.04748374686950162,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4877249949791028,-0.4877249949791028,-0.1099385345592419,-0.09574179201159312,-0.0960084398180546,0
-0.1517542734542759,-0.09574179201159291,-0.08606491553631844,-0.09863990903057232,0.7865181873898859,-0.04748374686950162,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4877249949791028,-0.4877249949791028,-0.1099385345592419,-0.09574179201159312,-0.0960084398180546,0
-0.1517542734542759,-0.09574179201159291,-0.08606491553631844,-0.09863990903057232,0.7865181873898859,-0.04748374686950162,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4877249949791028,-0.4877249949791028,-0.1099385345592419,-0.09574179201159312,-0.0960084398180546,0
-0.1517542734542759,-0.09574179201159291,-0.08606491553631844,-0.09863990903057232,0.7865181873898859,-0.04748374686950162,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4877249949791028,-0.4877249949791028,-0.1099385345592419,-0.09574179201159312,-0.0960084398180546,0
0.8739917586817746,1.034805695613149,-0.03626390280914281,1.067364870643168,0.7865181873898859,0.9158071816819839,-0.07460508742429084,-0.05549435589121705,-0.07290885613719436,1.178844837557663,1.178844837557663,-0.04496439759781391,1.034805695613152,1.275994807058051,0
-0.1517542734542759,-0.09574179201159291,-0.08606491553631844,-0.09863990903057232,0.7865181873898859,-0.04748374686950162,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4877249949791028,-0.4877249949791028,-0.1099385345592419,-0.09574179201159312,-0.0960084398180546,0
-0.1517542734542759,-0.09574179201159291,-0.08606491553631844,-0.09863990903057232,0.7865181873898859,-0.04748374686950162,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4877249949791028,-0.4877249949791028,-0.1099385345592419,-0.09574179201159312,-0.0960084398180546,0
-0.1517542734542759,-0.09574179201159291,-0.08606491553631844,-0.09863990903057232,0.7865181873898859,-0.04748374686950162,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4877249949791028,-0.4877249949791028,-0.1099385345592419,-0.09574179201159312,-0.0960084398180546,0
-0.1517542734542759,-0.09574179201159291,-0.08606491553631844,-0.09863990903057232,0.7865181873898859,-0.04748374686950162,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4877249949791028,-0.4877249949791028,-0.1099385345592419,-0.09574179201159312,-0.0960084398180546,0
0.8739917586817746,1.034805695613149,-0.03626390280914281,1.067364870643168,0.7865181873898859,0.9158071816819839,-0.07460508742429084,-0.05549435589121705,-0.07290885613719436,1.178844837557644,1.178844837557644,-0.04496439759781391,1.034805695613152,1.275994807058051,0
-0.1517542734542759,-0.09574179201159291,-0.08606491553631844,-0.09863990903057232,0.7865181873898859,-0.04748374686950162,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4877249949791028,-0.4877249949791028,-0.1099385345592419,-0.09574179201159312,-0.0960084398180546,0
0.8739917586817746,1.034805695613149,-0.03626390280914281,1.067364870643168,0.7865181873898859,0.9158071816819839,-0.07460508742429084,-0.05549435589121705,-0.07290885613719436,1.178844837557645,1.178844837557645,-0.04496439759781432,1.034805695613152,1.275994807058051,0
0.8739917586817746,1.034805695613149,-0.03626390280914281,1.067364870643168,0.7865181873898859,0.9158071816819839,-0.07460508742429084,-0.05549435589121705,-0.07290885613719436,1.178844837557622,1.178844837557622,-0.04496439759781391,1.034805695613152,1.275994807058051,0
0.8739917586817746,1.034805695613149,-0.03626390280914281,1.067364870643168,0.7865181873898859,0.9158071816819839,-0.07460508742429084,-0.05549435589121705,-0.07290885613719436,1.178844837557665,1.178844837557665,-0.04496439759781391,1.034805695613152,1.275994807058051,0
-0.1517542734542759,-0.09574179201159291,-0.08606491553631844,-0.09863990903057232,0.7865181873898859,-0.04748374686950162,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4877249949791028,-0.4877249949791028,-0.1099385345592419,-0.09574179201159312,-0.0960084398180546,0
-0.1517542734542759,-0.09574179201159291,-0.08606491553631844,-0.09863990903057232,0.7865181873898859,-0.04748374686950162,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4877249949791028,-0.4877249949791028,-0.1099385345592419,-0.09574179201159312,-0.0960084398180546,0
-0.1517542734542759,-0.09574179201159291,-0.08606491553631844,-0.09863990903057232,0.7865181873898859,-0.04748374686950162,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4877249949791028,-0.4877249949791028,-0.1099385345592419,-0.09574179201159312,-0.0960084398180546,0
-0.1517542734542759,-0.09574179201159291,-0.08606491553631844,-0.09863990903057232,0.7865181873898859,-0.04748374686950162,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4877249949791028,-0.4877249949791028,-0.1099385345592419,-0.09574179201159312,-0.0960084398180546,0
-0.1517542734542759,-0.09574179201159291,-0.08606491553631844,-0.09863990903057232,0.7865181873898859,-0.04748374686950162,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4877249949791028,-0.4877249949791028,-0.1099385345592419,-0.09574179201159312,-0.0960084398180546,0
-0.1517542734542759,-0.09574179201159291,-0.08606491553631844,-0.09863990903057232,0.7865181873898859,-0.04748374686950162,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4877249949791028,-0.4877249949791028,-0.1099385345592419,-0.09574179201159312,-0.0960084398180546,0
0.8739917586817746,1.034805695613149,-0.03626390280914281,1.067364870643168,0.7865181873898859,0.9158071816819839,-0.07460508742429084,-0.05549435589121705,-0.07290885613719436,1.178844837557676,1.178844837557676,-0.04496439759781403,1.034805695613152,1.275994807058051,0
0.1788971750272027,0.3015934817680251,-0.03626390280914281,0.3092400899427513,0.7865181873898859,0.2870944000701369,-0.05018411565380589,0.03127621184697174,-0.05417233097499516,1.168128723563006,1.168128723563006,0.0445110105744481,0.3015934817680258,0.3572223848288556,0
1.134878027981444,1.220038254900338,0.01353710991803287,1.246920739756425,-1.273340782930466,1.129054791819337,0.1476759822379793,0.04871774333255792,0.132241532277673,1.978543210089315,1.978543210089315,0.1867878739722859,1.220038254900343,1.437978661470807,0
0.8739917586817746,1.034805695613149,-0.03626390280914281,1.067364870643168,0.7865181873898859,0.9158071816819839,-0.07460508742429084,-0.05549435589121705,-0.07290885613719436,1.178844837557665,1.178844837557665,-0.04496439759781403,1.034805695613152,1.275994807058051,0
0.8739917586817746,1.034805695613149,-0.03626390280914281,1.067364870643168,0.7865181873898859,0.9158071816819839,-0.07460508742429084,-0.05549435589121705,-0.07290885613719436,1.178844837557644,1.178844837557644,-0.04496439759781403,1.034805695613152,1.275994807058051,0
-0.1517542734542759,-0.09574179201159291,-0.08606491553631844,-0.09863990903057232,0.7865181873898859,-0.04748374686950162,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4877249949791028,-0.4877249949791028,-0.1099385345592419,-0.09574179201159312,-0.0960084398180546,0
0.8739917586817746,1.034805695613149,-0.03626390280914281,1.067364870643168,0.7865181873898859,0.9158071816819839,-0.07460508742429084,-0.05549435589121705,-0.07290885613719436,1.178844837557599,1.178844837557599,-0.04496439759781403,1.034805695613152,1.275994807058051,0
0.8739917586817746,1.034805695613149,-0.03626390280914281,1.067364870643168,0.7865181873898859,0.9158071816819839,-0.07460508742429084,-0.05549435589121705,-0.07290885613719436,1.178844837557624,1.178844837557624,-0.04496439759781403,1.034805695613152,1.275994807058051,0
-0.1517542734542759,-0.09574179201159291,-0.08606491553631844,-0.09863990903057232,0.7865181873898859,-0.04748374686950162,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4877249949791028,-0.4877249949791028,-0.1099385345592419,-0.09574179201159312,-0.0960084398180546,0
-0.1517542734542759,-0.09574179201159291,-0.08606491553631844,-0.09863990903057232,0.7865181873898859,-0.04748374686950162,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4877249949791028,-0.4877249949791028,-0.1099385345592419,-0.09574179201159312,-0.0960084398180546,0
0.8739917586817746,1.034805695613149,-0.03626390280914281,1.067364870643168,0.7865181873898859,0.9158071816819839,-0.07460508742429084,-0.05549435589121705,-0.07290885613719436,1.178844837557664,1.178844837557664,-0.04496439759781391,1.034805695613152,1.275994807058051,0
-0.1517542734542759,-0.09574179201159291,-0.08606491553631844,-0.09863990903057232,0.7865181873898859,-0.04748374686950162,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4877249949791028,-0.4877249949791028,-0.1099385345592419,-0.09574179201159312,-0.0960084398180546,0
0.8739917586817746,1.034805695613149,-0.03626390280914281,1.067364870643168,0.7865181873898859,0.9158071816819839,-0.07460508742429084,-0.05549435589121705,-0.07290885613719436,1.178844837557626,1.178844837557626,-0.04496439759781391,1.034805695613152,1.275994807058051,0
-0.1517542734542759,-0.09574179201159291,-0.08606491553631844,-0.09863990903057232,0.7865181873898859,-0.04748374686950162,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4877249949791028,-0.4877249949791028,-0.1099385345592419,-0.09574179201159312,-0.0960084398180546,0
0.8739917586817746,1.034805695613149,-0.03626390280914281,1.067364870643168,0.7865181873898859,0.9158071816819839,-0.07460508742429084,-0.05549435589121705,-0.07290885613719436,1.178844837557628,1.178844837557628,-0.04496439759781387,1.034805695613152,1.275994807058051,0
0.8739917586817746,1.034805695613149,-0.03626390280914281,1.067364870643168,0.7865181873898859,0.9158071816819839,-0.07460508742429084,-0.05549435589121705,-0.07290885613719436,1.17884483755761,1.17884483755761,-0.04496439759781387,1.034805695613152,1.275994807058051,0
-0.1517542734542759,-0.09574179201159291,-0.08606491553631844,-0.09863990903057232,0.7865181873898859,-0.04748374686950162,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4877249949791028,-0.4877249949791028,-0.1099385345592419,-0.09574179201159312,-0.0960084398180546,0
-0.1517542734542759,-0.09574179201159291,-0.08606491553631844,-0.09863990903057232,0.7865181873898859,-0.04748374686950162,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4877249949791028,-0.4877249949791028,-0.1099385345592419,-0.09574179201159312,-0.0960084398180546,0
0.8739917586817746,1.034805695613149,-0.03626390280914281,1.067364870643168,0.7865181873898859,0.9158071816819839,-0.07460508742429084,-0.05549435589121705,-0.07290885613719436,1.178844837557597,1.178844837557597,-0.04496439759781387,1.034805695613152,1.275994807058051,0
0.8739917586817746,1.034805695613149,-0.03626390280914281,1.067364870643168,0.7865181873898859,0.9158071816819839,-0.07460508742429084,-0.05549435589121705,-0.07290885613719436,1.178844837557656,1.178844837557656,-0.04496439759781387,1.034805695613152,1.275994807058051,0
-0.1517542734542759,-0.09574179201159291,-0.08606491553631844,-0.09863990903057232,0.7865181873898859,-0.04748374686950162,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4877249949791028,-0.4877249949791028,-0.1099385345592419,-0.09574179201159312,-0.0960084398180546,0
-0.1517542734542759,-0.09574179201159291,-0.08606491553631844,-0.09863990903057232,0.7865181873898859,-0.04748374686950162,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4877249949791028,-0.4877249949791028,-0.1099385345592419,-0.09574179201159312,-0.0960084398180546,0
-0.1517542734542759,-0.09574179201159291,-0.08606491553631844,-0.09863990903057232,0.7865181873898859,-0.04748374686950162,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4877249949791028,-0.4877249949791028,-0.1099385345592419,-0.09574179201159312,-0.0960084398180546,0
0.8739917586817746,1.034805695613149,-0.03626390280914281,1.067364870643168,0.7865181873898859,0.9158071816819839,-0.07460508742429084,-0.05549435589121705,-0.07290885613719436,1.178844837557607,1.178844837557607,-0.04496439759781387,1.034805695613152,1.275994807058051,0
0.8739917586817746,1.034805695613149,-0.03626390280914281,1.067364870643168,0.7865181873898859,0.9158071816819839,-0.07460508742429084,-0.05549435589121705,-0.07290885613719436,1.178844837557624,1.178844837557624,-0.04496439759781387,1.034805695613152,1.275994807058051,0
0.8739917586817746,1.034805695613149,-0.03626390280914281,1.067364870643168,0.7865181873898859,0.9158071816819839,-0.07460508742429084,-0.05549435589121705,-0.07290885613719436,1.178844837557594,1.178844837557594,-0.04496439759781387,1.034805695613152,1.275994807058051,0
0.8739917586817746,1.034805695613149,-0.03626390280914281,1.067364870643168,0.7865181873898859,0.9158071816819839,-0.07460508742429084,-0.05549435589121705,-0.07290885613719436,1.178844837557618,1.178844837557618,-0.04496439759781387,1.034805695613152,1.275994807058051,0
-0.1517542734542759,-0.09574179201159291,-0.08606491553631844,-0.09863990903057232,0.7865181873898859,-0.04748374686950162,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4877249949791028,-0.4877249949791028,-0.1099385345592419,-0.09574179201159312,-0.0960084398180546,0
0.8739917586817746,1.034805695613149,-0.03626390280914281,1.067364870643168,0.7865181873898859,0.9158071816819839,-0.07460508742429084,-0.05549435589121705,-0.07290885613719436,1.178844837557602,1.178844837557602,-0.04496439759781391,1.034805695613152,1.275994807058051,0
-0.1517542734542759,-0.09574179201159291,-0.08606491553631844,-0.09863990903057232,0.7865181873898859,-0.04748374686950162,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4877249949791028,-0.4877249949791028,-0.1099385345592419,-0.09574179201159312,-0.0960084398180546,0
-0.1517542734542759,-0.09574179201159291,-0.08606491553631844,-0.09863990903057232,0.7865181873898859,-0.04748374686950162,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4877249949791028,-0.4877249949791028,-0.1099385345592419,-0.09574179201159312,-0.0960084398180546,0
